Athlete_ID,Age,Gender,Sport,HR_Variability,VO2_Max,Speed_Index,Endurance_Hours,Risky_Moves,Sleep_Hours,Step_Count,Injury_History,Training_Load,Recovery_Time,Feedback_Level
A0001,24,M,Tennis,51.39,38.07,6.71,4.18,1,7.8,14229,0,392,30.1,5
A0002,21,F,Volleyball,51.2,52.25,5.47,3.19,3,6.1,9239,1,361,21.0,4
A0003,22,M,Swimming,69.62,40.5,5.61,4.77,1,6.4,14566,0,250,24.3,1
A0004,24,M,Basketball,59.47,41.16,7.88,4.29,4,7.9,11391,0,202,25.9,3
A0005,20,M,Basketball,52.19,48.19,6.14,3.09,2,6.3,12213,1,327,16.6,2
A0006,22,F,Tennis,56.29,43.57,5.95,2.72,3,6.8,11997,1,318,22.6,4
A0007,22,F,Swimming,49.89,46.54,5.16,3.22,2,6.0,11006,0,257,30.6,4
A0008,24,F,Athletics,59.33,34.22,7.35,4.67,2,8.8,11039,0,324,29.4,5
A0009,19,F,Swimming,68.32,46.42,5.44,3.76,1,7.5,14558,0,399,22.5,4
A0010,20,M,Athletics,59.72,46.09,6.48,4.06,1,6.7,8598,0,312,27.6,5
A0011,24,F,Swimming,83.64,42.45,4.79,2.93,1,6.6,10087,0,254,28.2,5
A0012,20,F,Swimming,64.21,34.63,7.32,4.69,4,5.8,9184,1,318,28.0,3
A0013,20,M,Soccer,62.3,43.94,7.68,2.39,1,6.9,10750,0,319,18.3,1
A0014,22,M,Basketball,50.92,44.81,6.98,3.48,2,7.7,10584,1,279,32.2,4
A0015,21,M,Swimming,57.61,43.16,4.97,4.33,1,6.2,14563,1,241,21.7,1
A0016,20,F,Tennis,52.21,35.82,7.34,3.1,2,7.1,12759,0,220,24.5,1
A0017,23,M,Swimming,38.34,52.97,5.67,4.49,3,6.6,14238,1,209,22.2,1
A0018,22,M,Volleyball,69.74,41.81,5.33,3.3,2,8.4,11513,0,256,25.1,5
A0019,19,M,Basketball,54.89,43.89,6.12,3.02,2,6.4,13677,0,352,19.7,1
A0020,21,F,Volleyball,52.4,32.95,6.1,5.03,0,7.8,12745,0,255,22.9,4
A0021,23,M,Basketball,62.11,52.97,5.99,4.12,0,8.4,12054,0,237,24.9,5
A0022,23,F,Volleyball,65.12,42.67,7.77,4.42,0,6.6,13585,1,285,30.1,4
A0023,19,F,Swimming,56.79,45.49,8.51,4.81,3,6.4,12383,1,312,29.5,5
A0024,21,M,Swimming,59.97,50.6,5.13,1.9,3,7.9,11936,0,388,29.8,2
A0025,22,M,Soccer,67.46,41.62,5.81,4.51,2,5.2,9699,1,311,28.3,2
